cat,stream,next_stream,prev_str01,prev_str02,strahler,horton,shreve,hack,topo_dim,scheidegger,drwal_old,length,stright,sinosoid,cum_length,flow_accum,out_dist,source_elev,outlet_elev,elev_drop,out_drop,gradient
1,1,33,0,0,1,2,1,2,45,2,1,2435.011615,2221.681674,1.096022,2435.011615,10875.458466,123499.015944,842.916321,572.929871,269.986938,0.000488,0.110877
1,1,33,0,0,1,2,1,2,45,2,1,2435.011615,2221.681674,1.096022,2435.011615,10875.458466,123499.015944,842.916321,572.929871,269.986938,0.000488,0.110877
2,2,18,0,0,1,3,1,2,32,2,1,1544.78312,1358.735249,1.136927,1544.78312,7363.301239,77310.647547,779.271545,633.690063,146.583191,1.001709,0.094889
2,2,18,0,0,1,3,1,2,32,2,1,1544.78312,1358.735249,1.136927,1544.78312,7363.301239,77310.647547,779.271545,633.690063,146.583191,1.001709,0.094889
3,3,123,0,0,1,1,1,3,43,2,1,4610.607726,3789.137498,1.216796,4610.607726,20635.475724,110650.512008,753.0271,430.005249,323.022125,0.000275,0.070061
3,3,123,0,0,1,1,1,3,43,2,1,4610.607726,3789.137498,1.216796,4610.607726,20635.475724,110650.512008,753.0271,430.005249,323.022125,0.000275,0.070061
4,4,33,0,0,1,1,1,3,45,2,1,1054.999292,928.317965,1.136463,1054.999292,9221.760393,122119.003621,730.012634,573.808899,157.083252,0.879517,0.148894
4,4,33,0,0,1,1,1,3,45,2,1,1054.999292,928.317965,1.136463,1054.999292,9221.760393,122119.003621,730.012634,573.808899,157.083252,0.879517,0.148894
5,5,69,0,0,1,1,1,3,53,2,1,6481.180856,4819.202361,1.344866,6481.180856,11315.047963,137779.544037,725.298157,485.03186,241.577362,1.311066,0.037274
5,5,69,0,0,1,1,1,3,53,2,1,6481.180856,4819.202361,1.344866,6481.180856,11315.047963,137779.544037,725.298157,485.03186,241.577362,1.311066,0.037274
6,6,80,0,0,1,1,1,3,36,2,1,1589.291784,1437.223316,1.105807,1589.291784,4111.703659,97829.956436,718.541687,473.088318,249.254333,3.800964,0.156834
6,6,80,0,0,1,1,1,3,36,2,1,1589.291784,1437.223316,1.105807,1589.291784,4111.703659,97829.956436,718.541687,473.088318,249.254333,3.800964,0.156834
7,7,18,0,0,1,1,1,3,32,2,1,643.621705,597.237248,1.077665,643.621705,3612.510727,76409.486131,700.06543,634.21344,67.377075,1.525085,0.104684
7,7,18,0,0,1,1,1,3,32,2,1,643.621705,597.237248,1.077665,643.621705,3612.510727,76409.486131,700.06543,634.21344,67.377075,1.525085,0.104684
8,8,23,0,0,1,2,1,3,32,2,1,1905.247687,1352.053326,1.409151,1905.247687,12470.733818,76956.587337,689.000061,616.872437,72.75415,0.626526,0.038186
8,8,23,0,0,1,2,1,3,32,2,1,1905.247687,1352.053326,1.409151,1905.247687,12470.733818,76956.587337,689.000061,616.872437,72.75415,0.626526,0.038186
9,9,46,0,0,1,2,1,3,55,2,1,2800.004745,2291.910099,1.22169,2800.004745,14655.654626,140841.938893,667.722656,537.074463,130.648682,0.000488,0.04666
9,9,46,0,0,1,2,1,3,55,2,1,2800.004745,2291.910099,1.22169,2800.004745,14655.654626,140841.938893,667.722656,537.074463,130.648682,0.000488,0.04666
10,10,71,0,0,1,1,1,2,51,2,1,5836.005194,4712.196331,1.238489,5836.005194,18988.200037,137526.532891,666.6828,478.901489,187.781952,0.000641,0.032176
10,10,71,0,0,1,1,1,2,51,2,1,5836.005194,4712.196331,1.238489,5836.005194,18988.200037,137526.532891,666.6828,478.901489,187.781952,0.000641,0.032176
11,11,44,0,0,1,4,1,1,54,2,1,4777.254317,3264.807811,1.463257,4777.254317,15317.868839,146113.183767,663.532593,539.914368,123.973328,0.355103,0.025951
11,11,44,0,0,1,4,1,1,54,2,1,4777.254317,3264.807811,1.463257,4777.254317,15317.868839,146113.183767,663.532593,539.914368,123.973328,0.355103,0.025951
13,13,32,0,0,1,2,1,2,37,2,1,4436.7798,2892.928126,1.533664,4436.7798,23392.168842,104372.206256,662.545898,578.561462,84.298523,0.314087,0.019
13,13,32,0,0,1,2,1,2,37,2,1,4436.7798,2892.928126,1.533664,4436.7798,23392.168842,104372.206256,662.545898,578.561462,84.298523,0.314087,0.019
14,14,42,0,0,1,1,1,3,30,2,1,621.755862,561.152785,1.107997,621.755862,40107.367467,73229.803748,654.420288,549.987,104.433777,0.000488,0.167966
14,14,42,0,0,1,1,1,3,30,2,1,621.755862,561.152785,1.107997,621.755862,40107.367467,73229.803748,654.420288,549.987,104.433777,0.000488,0.167966
15,15,23,0,0,1,1,1,4,32,2,1,475.099322,475.099322,1,475.099322,7181.977828,75526.438972,654.293945,618.293701,38.048035,2.047791,0.080084
15,15,23,0,0,1,1,1,4,32,2,1,475.099322,475.099322,1,475.099322,7181.977828,75526.438972,654.293945,618.293701,38.048035,2.047791,0.080084
16,16,116,0,0,1,1,1,3,46,2,1,4026.179192,2645.372752,1.52197,4026.179192,9831.402084,124662.245634,647.148621,440.014679,208.581604,1.447662,0.051806
16,16,116,0,0,1,1,1,3,46,2,1,4026.179192,2645.372752,1.52197,4026.179192,9831.402084,124662.245634,647.148621,440.014679,208.581604,1.447662,0.051806
18,18,35,7,2,2,3,2,2,31,4,2,2015.353878,1735.821092,1.161038,3560.136999,20078.051672,75765.864426,632.688354,569.694885,62.993958,0.000488,0.031257
18,18,35,7,2,2,3,2,2,31,4,2,2015.353878,1735.821092,1.161038,3560.136999,20078.051672,75765.864426,632.688354,569.694885,62.993958,0.000488,0.031257
19,19,32,0,0,1,1,1,3,37,2,1,775.593739,696.832334,1.113028,775.593739,4636.608697,100711.020195,622.593323,579.796021,44.345947,1.548645,0.057177
19,19,32,0,0,1,1,1,3,37,2,1,775.593739,696.832334,1.113028,775.593739,4636.608697,100711.020195,622.593323,579.796021,44.345947,1.548645,0.057177
20,20,84,0,0,1,1,1,2,50,2,1,4911.102143,3954.759501,1.241821,4911.102143,11192.615062,133050.54997,620.711731,463.425415,157.578674,0.292358,0.032086
20,20,84,0,0,1,1,1,2,50,2,1,4911.102143,3954.759501,1.241821,4911.102143,11192.615062,133050.54997,620.711731,463.425415,157.578674,0.292358,0.032086
21,21,284,0,0,1,1,1,2,36,2,1,5590.952362,4092.409998,1.366176,5590.952362,17975.820551,95544.254133,618.223145,238.026306,382.255783,2.058945,0.06837
21,21,284,0,0,1,1,1,2,36,2,1,5590.952362,4092.409998,1.366176,5590.952362,17975.820551,95544.254133,618.223145,238.026306,382.255783,2.058945,0.06837
22,22,112,0,0,1,2,1,3,26,2,1,5012.928185,2808.493872,1.784917,5012.928185,17788.161151,65545.868246,616.940674,443.961731,174.660187,1.681244,0.034842
22,22,112,0,0,1,2,1,3,26,2,1,5012.928185,2808.493872,1.784917,5012.928185,17788.161151,65545.868246,616.940674,443.961731,174.660187,1.681244,0.034842
23,23,35,15,8,2,2,2,3,31,4,2,1300.829103,1178.621835,1.103687,3206.076789,21585.475673,75051.339651,616.245911,571.60791,46.551514,1.913513,0.035786
23,23,35,15,8,2,2,2,3,31,4,2,1300.829103,1178.621835,1.103687,3206.076789,21585.475673,75051.339651,616.245911,571.60791,46.551514,1.913513,0.035786
24,24,102,0,0,1,1,1,2,49,2,1,4321.046231,3234.90349,1.335757,4321.046231,6650.961562,128691.077598,615.792603,449.887024,166.726379,0.820801,0.038585
24,24,102,0,0,1,1,1,2,49,2,1,4321.046231,3234.90349,1.335757,4321.046231,6650.961562,128691.077598,615.792603,449.887024,166.726379,0.820801,0.038585
25,25,58,0,0,1,3,1,2,55,2,1,5570.185334,3726.194794,1.494872,5570.185334,16545.272458,143004.72629,612.608643,506.843811,106.929688,1.164856,0.019197
25,25,58,0,0,1,3,1,2,55,2,1,5570.185334,3726.194794,1.494872,5570.185334,16545.272458,143004.72629,612.608643,506.843811,106.929688,1.164856,0.019197
26,26,98,0,0,1,3,1,2,44,2,1,4140.813947,3015.091671,1.373363,4140.813947,18805.261982,112771.443513,609.256226,457.085846,152.589783,0.419403,0.03685
26,26,98,0,0,1,3,1,2,44,2,1,4140.813947,3015.091671,1.373363,4140.813947,18805.261982,112771.443513,609.256226,457.085846,152.589783,0.419403,0.03685
27,27,88,0,0,1,1,1,3,29,2,1,1015.019192,813.101967,1.24833,1015.019192,18302.063985,70583.636879,594.515991,459.909546,139.97113,5.364685,0.1379
27,27,88,0,0,1,1,1,3,29,2,1,1015.019192,813.101967,1.24833,1015.019192,18302.063985,70583.636879,594.515991,459.909546,139.97113,5.364685,0.1379
28,28,117,0,0,1,1,1,3,28,2,1,1540.254556,1281.420586,1.20199,1540.254556,9238.533799,70403.404596,594.475586,436.462585,158.529388,0.516388,0.102924
28,28,117,0,0,1,1,1,3,28,2,1,1540.254556,1281.420586,1.20199,1540.254556,9238.533799,70403.404596,594.475586,436.462585,158.529388,0.516388,0.102924
29,29,101,0,0,1,1,1,3,49,2,1,4940.149321,3789.87286,1.303513,4940.149321,11433.030234,130060.478834,592.517883,451.010132,141.96402,0.456268,0.028737
29,29,101,0,0,1,1,1,3,49,2,1,4940.149321,3789.87286,1.303513,4940.149321,11433.030234,130060.478834,592.517883,451.010132,141.96402,0.456268,0.028737
30,30,395,0,0,1,1,1,3,20,2,1,5392.605822,4404.78287,1.224261,5392.605822,16620.54511,52694.711538,585.43042,139.845306,446.60849,1.023376,0.082819
30,30,395,0,0,1,1,1,3,20,2,1,5392.605822,4404.78287,1.224261,5392.605822,16620.54511,52694.711538,585.43042,139.845306,446.60849,1.023376,0.082819
31,31,46,0,0,1,1,1,4,55,2,1,1246.164496,1120.44179,1.112208,1246.164496,5458.450714,139288.098644,580.888855,537.074646,43.81488,0.000671,0.03516
31,31,46,0,0,1,1,1,4,55,2,1,1246.164496,1120.44179,1.112208,1246.164496,5458.450714,139288.098644,580.888855,537.074646,43.81488,0.000671,0.03516
32,32,80,19,13,2,2,2,2,36,4,2,3694.761804,3154.324867,1.171332,8131.541604,38340.311564,99935.426456,578.247375,469.849182,108.960022,0.561829,0.02949
32,32,80,19,13,2,2,2,2,36,4,2,3694.761804,3154.324867,1.171332,8131.541604,38340.311564,99935.426456,578.247375,469.849182,108.960022,0.561829,0.02949
33,33,162,1,4,2,2,2,2,44,4,2,4630.597776,4048.337593,1.143827,7065.609391,20114.948972,121064.004329,572.929382,410.268219,163.229858,0.568695,0.03525
33,33,162,1,4,2,2,2,2,44,4,2,4630.597776,4048.337593,1.143827,7065.609391,20114.948972,121064.004329,572.929382,410.268219,163.229858,0.568695,0.03525
34,34,70,0,0,1,1,1,3,52,2,1,3623.858733,3008.730833,1.204448,3623.858733,10469.190007,134524.43002,572.905701,484.337616,95.595001,7.026917,0.026379
34,34,70,0,0,1,1,1,3,52,2,1,3623.858733,3008.730833,1.204448,3623.858733,10469.190007,134524.43002,572.905701,484.337616,95.595001,7.026917,0.026379
35,35,42,23,18,3,3,4,2,30,8,3,1142.462662,1055.776271,1.082107,4702.59966,25811.936579,73750.510548,569.694397,549.987183,19.707886,0.000671,0.01725
35,35,42,23,18,3,3,4,2,30,8,3,1142.462662,1055.776271,1.082107,4702.59966,25811.936579,73750.510548,569.694397,549.987183,19.707886,0.000671,0.01725
36,36,169,0,0,1,2,1,2,32,2,1,1160.576919,1030.734535,1.125971,1160.576919,8111.682735,77104.476,566.454224,396.994537,170.118347,0.658661,0.146581
36,36,169,0,0,1,2,1,2,32,2,1,1160.576919,1030.734535,1.125971,1160.576919,8111.682735,77104.476,566.454224,396.994537,170.118347,0.658661,0.146581
37,37,198,0,0,1,1,1,3,27,2,1,1258.97321,1122.30557,1.121774,1258.97321,7912.204015,67393.021576,564.253967,363.956451,203.86145,3.563934,0.161927
37,37,198,0,0,1,1,1,3,27,2,1,1258.97321,1122.30557,1.121774,1258.97321,7912.204015,67393.021576,564.253967,363.956451,203.86145,3.563934,0.161927
38,38,44,0,0,1,1,1,2,54,2,1,630.812991,584.2651,1.079669,630.812991,4174.335534,141966.742441,560.796448,540.450928,21.237183,0.891663,0.033666
38,38,44,0,0,1,1,1,2,54,2,1,630.812991,584.2651,1.079669,630.812991,4174.335534,141966.742441,560.796448,540.450928,21.237183,0.891663,0.033666
39,39,45,0,0,1,1,1,2,53,2,1,881.171366,739.514568,1.191554,881.171366,3813.914005,141362.323857,560.144531,537.554626,22.590576,0.000671,0.025637
39,39,45,0,0,1,1,1,2,53,2,1,881.171366,739.514568,1.191554,881.171366,3813.914005,141362.323857,560.144531,537.554626,22.590576,0.000671,0.025637
40,40,58,0,0,1,1,1,3,55,2,1,1373.607966,1133.423894,1.21191,1373.607966,4711.168201,138808.148923,555.81543,507.452515,50.136475,1.77356,0.0365
40,40,58,0,0,1,1,1,3,55,2,1,1373.607966,1133.423894,1.21191,1373.607966,4711.168201,138808.148923,555.81543,507.452515,50.136475,1.77356,0.0365
41,41,50,0,0,1,2,1,3,48,2,1,753.727896,634.015407,1.188816,753.727896,2794.75936,127610.782713,552.480713,516.699036,38.43811,2.656433,0.050997
41,41,50,0,0,1,2,1,3,48,2,1,753.727896,634.015407,1.188816,753.727896,2794.75936,127610.782713,552.480713,516.699036,38.43811,2.656433,0.050997
42,42,88,35,14,3,3,5,2,29,10,3,3039.430199,2514.543477,1.20874,7742.029859,34653.572999,72608.047886,549.986511,460.120911,95.44165,5.57605,0.031401
42,42,88,35,14,3,3,5,2,29,10,3,3039.430199,2514.543477,1.20874,7742.029859,34653.572999,72608.047886,549.986511,460.120911,95.44165,5.57605,0.031401
43,43,98,0,0,1,1,1,3,44,2,1,2079.075613,1709.738318,1.21602,2079.075613,23300.947563,110709.705178,548.161011,456.725586,91.494568,0.059143,0.044007
43,43,98,0,0,1,1,1,3,44,2,1,2079.075613,1709.738318,1.21602,2079.075613,23300.947563,110709.705178,548.161011,456.725586,91.494568,0.059143,0.044007
44,44,45,38,11,2,4,2,1,53,4,2,854.776959,802.754542,1.064805,5632.031276,24655.444348,141335.929451,539.559265,537.554443,2.00531,0.000488,0.002346
44,44,45,38,11,2,4,2,1,53,4,2,854.776959,802.754542,1.064805,5632.031276,24655.444348,141335.929451,539.559265,537.554443,2.00531,0.000488,0.002346
45,45,56,39,44,2,4,3,1,52,6,2,3362.567437,2535.099986,1.326404,8994.598713,19739.625013,140481.152491,537.553955,509.434235,28.714905,0.595184,0.00854
45,45,56,39,44,2,4,3,1,52,6,2,3362.567437,2535.099986,1.326404,8994.598713,19739.625013,140481.152491,537.553955,509.434235,28.714905,0.595184,0.00854
46,46,63,9,31,2,2,2,3,54,4,2,4190.173011,3663.787058,1.143673,6990.177756,5726.962773,138041.934148,537.073975,491.546143,45.8367,0.308868,0.010939
46,46,63,9,31,2,2,2,3,54,4,2,4190.173011,3663.787058,1.143673,6990.177756,5726.962773,138041.934148,537.073975,491.546143,45.8367,0.308868,0.010939
47,47,50,0,0,1,1,1,4,48,2,1,626.284427,512.486678,1.22205,626.284427,9361.127691,127483.339243,536.790771,515.02478,22.748169,0.982178,0.036322
47,47,50,0,0,1,1,1,4,48,2,1,626.284427,512.486678,1.22205,626.284427,9361.127691,127483.339243,536.790771,515.02478,22.748169,0.982178,0.036322
48,48,56,0,0,1,1,1,2,52,2,1,912.094337,813.101967,1.121747,912.094337,17451.646978,138030.679391,532.865356,510.022308,24.026306,1.183258,0.026342
48,48,56,0,0,1,1,1,2,52,2,1,912.094337,813.101967,1.121747,912.094337,17451.646978,138030.679391,532.865356,510.022308,24.026306,1.183258,0.026342
49,49,180,0,0,1,1,1,3,41,2,1,3688.357447,3083.969293,1.195977,3688.357447,14084.370056,106724.283065,532.191711,391.27771,142.22702,1.313019,0.038561
49,49,180,0,0,1,1,1,3,41,2,1,3688.357447,3083.969293,1.195977,3688.357447,14084.370056,106724.283065,532.191711,391.27771,142.22702,1.313019,0.038561
50,50,111,47,41,2,2,2,3,47,4,2,3712.099082,2694.428126,1.377695,4465.826978,52906.748508,126857.054817,514.042603,446.055817,67.987427,0.000641,0.018315
50,50,111,47,41,2,2,2,3,47,4,2,3712.099082,2694.428126,1.377695,4465.826978,52906.748508,126857.054817,514.042603,446.055817,67.987427,0.000641,0.018315
51,51,129,0,0,1,2,1,3,42,2,1,1160.576919,1041.492655,1.11434,1160.576919,13508.938802,106416.607312,514.901245,425.791321,89.110382,0.000458,0.076781
51,51,129,0,0,1,2,1,3,42,2,1,1160.576919,1041.492655,1.11434,1160.576919,13508.938802,106416.607312,514.901245,425.791321,89.110382,0.000458,0.076781
52,52,112,0,0,1,1,1,4,26,2,1,894.757059,828.801184,1.07958,894.757059,3970.27712,61427.697119,514.301636,445.316284,72.021149,3.035797,0.080492
52,52,112,0,0,1,1,1,4,26,2,1,894.757059,828.801184,1.07958,894.757059,3970.27712,61427.697119,514.301636,445.316284,72.021149,3.035797,0.080492
53,53,126,0,0,1,1,1,3,42,2,1,1378.13653,1221.294044,1.128423,1378.13653,3755.61221,106646.975637,514.097534,427.766968,87.203552,0.872986,0.063276
53,53,126,0,0,1,1,1,3,42,2,1,1378.13653,1221.294044,1.128423,1378.13653,3755.61221,106646.975637,514.097534,427.766968,87.203552,0.872986,0.063276
54,54,105,0,0,1,1,1,3,48,2,1,2017.229671,1755.972096,1.148782,2017.229671,673.632003,126401.168566,513.909546,448.59906,66.258728,0.948242,0.032846
54,54,105,0,0,1,1,1,3,48,2,1,2017.229671,1755.972096,1.148782,2017.229671,673.632003,126401.168566,513.909546,448.59906,66.258728,0.948242,0.032846
55,55,115,0,0,1,1,1,2,47,2,1,5013.705163,4318.128174,1.161083,5013.705163,14312.147829,127842.704996,509.817474,440.187592,69.93335,0.303467,0.013948
55,55,115,0,0,1,1,1,2,47,2,1,5013.705163,4318.128174,1.161083,5013.705163,14312.147829,127842.704996,509.817474,440.187592,69.93335,0.303467,0.013948
56,56,71,48,45,2,4,4,1,51,8,3,5428.057357,4158.271043,1.305364,14422.65607,55105.423267,137118.585054,508.83905,478.901489,29.938202,0.000641,0.005515
56,56,71,48,45,2,4,4,1,51,8,3,5428.057357,4158.271043,1.305364,14422.65607,55105.423267,137118.585054,508.83905,478.901489,29.938202,0.000641,0.005515
58,58,63,40,25,2,3,2,2,54,4,2,3582.77982,3199.063077,1.119947,9152.965153,43434.395992,137434.540957,505.678955,491.369934,14.441681,0.13266,0.004031
58,58,63,40,25,2,3,2,2,54,4,2,3582.77982,3199.063077,1.119947,9152.965153,43434.395992,137434.540957,505.678955,491.369934,14.441681,0.13266,0.004031
59,59,129,0,0,1,1,1,4,42,2,1,1140.586869,942.099166,1.210687,1140.586869,6811.397552,106396.617262,506.412598,426.058228,80.621735,0.267365,0.070684
59,59,129,0,0,1,1,1,4,42,2,1,1140.586869,942.099166,1.210687,1140.586869,6811.397552,106396.617262,506.412598,426.058228,80.621735,0.267365,0.070684
61,61,89,0,0,1,1,1,4,45,2,1,646.274476,580.676949,1.112967,646.274476,2387.749377,118279.461069,500.385284,460.524353,43.253326,3.392395,0.066927
61,61,89,0,0,1,1,1,4,45,2,1,646.274476,580.676949,1.112967,646.274476,2387.749377,118279.461069,500.385284,460.524353,43.253326,3.392395,0.066927
63,63,69,46,58,3,3,4,2,53,8,3,2553.397956,2038.530105,1.252568,11706.363109,88524.629091,133851.761137,491.237274,483.721252,7.516479,0.000458,0.002944
63,63,69,46,58,3,3,4,2,53,8,3,2553.397956,2038.530105,1.252568,11706.363109,88524.629091,133851.761137,491.237274,483.721252,7.516479,0.000458,0.002944
64,64,157,0,0,1,1,1,2,45,2,1,4482.387278,3092.766795,1.449313,4482.387278,10467.112993,122337.662046,490.422638,417.4487,73.656158,0.68222,0.016432
64,64,157,0,0,1,1,1,2,45,2,1,4482.387278,3092.766795,1.449313,4482.387278,10467.112993,122337.662046,490.422638,417.4487,73.656158,0.68222,0.016432
67,67,346,0,0,1,1,1,3,23,2,1,3494.539471,2798.92741,1.248528,3494.539471,10952.283526,55021.170919,485.990845,177.581207,308.410095,0.000458,0.088255
67,67,346,0,0,1,1,1,3,23,2,1,3494.539471,2798.92741,1.248528,3494.539471,10952.283526,55021.170919,485.990845,177.581207,308.410095,0.000458,0.088255
68,68,85,0,0,1,1,1,3,51,2,1,1274.434696,1037.80713,1.228007,1274.434696,4686.425426,129095.595684,485.224854,461.303375,24.684967,0.763489,0.019369
68,68,85,0,0,1,1,1,3,51,2,1,1274.434696,1037.80713,1.228007,1274.434696,4686.425426,129095.595684,485.224854,461.303375,24.684967,0.763489,0.019369
69,69,70,5,63,3,3,5,2,52,10,3,397.791894,343.127288,1.159313,12104.155003,90397.608228,131298.363181,483.720795,482.021118,6.410095,4.710419,0.016114
69,69,70,5,63,3,3,5,2,52,10,3,397.791894,343.127288,1.159313,12104.155003,90397.608228,131298.363181,483.720795,482.021118,6.410095,4.710419,0.016114
70,70,85,34,69,3,3,6,2,51,12,3,3079.410298,2719.136362,1.132496,15183.565302,109591.55535,130900.571287,477.310699,460.558044,16.770813,0.018158,0.005446
70,70,85,34,69,3,3,6,2,51,12,3,3079.410298,2719.136362,1.132496,15183.565302,109591.55535,130900.571287,477.310699,460.558044,16.770813,0.018158,0.005446
71,71,84,10,56,2,4,5,1,50,10,3,3551.07987,2697.529033,1.31642,17973.73594,85401.514329,131690.527697,478.900848,463.133514,15.767792,0.000458,0.00444
71,71,84,10,56,2,4,5,1,50,10,3,3551.07987,2697.529033,1.31642,17973.73594,85401.514329,131690.527697,478.900848,463.133514,15.767792,0.000458,0.00444
72,72,89,0,0,1,2,1,3,45,2,1,1171.50984,1002.987457,1.16802,1171.50984,7934.062326,118804.696433,478.830566,458.101562,21.698608,0.969604,0.018522
72,72,89,0,0,1,2,1,3,45,2,1,1171.50984,1002.987457,1.16802,1171.50984,7934.062326,118804.696433,478.830566,458.101562,21.698608,0.969604,0.018522
73,73,336,0,0,1,1,1,2,31,2,1,4768.974167,3672.238931,1.298656,4768.974167,283252.884094,79578.690736,478.335938,190.181259,288.155334,0.000656,0.060423
73,73,336,0,0,1,1,1,2,31,2,1,4768.974167,3672.238931,1.298656,4768.974167,283252.884094,79578.690736,478.335938,190.181259,288.155334,0.000656,0.060423
74,74,106,0,0,1,1,1,2,48,2,1,2586.19672,2190.894758,1.180429,2586.19672,11899.984015,126569.369114,475.776337,446.509033,29.364594,0.09729,0.011354
74,74,106,0,0,1,1,1,2,48,2,1,2586.19672,2190.894758,1.180429,2586.19672,11899.984015,126569.369114,475.776337,446.509033,29.364594,0.09729,0.011354
75,75,214,0,0,1,1,1,4,25,2,1,3071.451984,2755.656968,1.114599,3071.451984,12950.919227,60866.233242,474.288605,328.083618,147.776428,1.571442,0.048113
75,75,214,0,0,1,1,1,4,25,2,1,3071.451984,2755.656968,1.114599,3071.451984,12950.919227,60866.233242,474.288605,328.083618,147.776428,1.571442,0.048113
76,76,90,0,0,1,1,1,3,50,2,1,731.862054,661.968354,1.105585,731.862054,3433.357433,127135.683391,474.120697,459.33255,16.218964,1.430817,0.022161
76,76,90,0,0,1,1,1,3,50,2,1,731.862054,661.968354,1.105585,731.862054,3433.357433,127135.683391,474.120697,459.33255,16.218964,1.430817,0.022161
77,77,122,0,0,1,3,1,2,43,2,1,2298.511017,1948.364955,1.179713,2298.511017,14923.276844,121418.386373,473.697662,430.092407,43.605713,0.000458,0.018971
77,77,122,0,0,1,3,1,2,43,2,1,2298.511017,1948.364955,1.179713,2298.511017,14923.276844,121418.386373,473.697662,430.092407,43.605713,0.000458,0.018971
78,78,169,0,0,1,1,1,3,32,2,1,780.122303,667.731543,1.168317,780.122303,4868.046039,76724.021384,471.088501,399.928925,74.752625,3.593048,0.095822
78,78,169,0,0,1,1,1,3,32,2,1,780.122303,667.731543,1.168317,780.122303,4868.046039,76724.021384,471.088501,399.928925,74.752625,3.593048,0.095822
79,79,194,0,0,1,1,1,3,39,2,1,4518.615792,3671.195371,1.23083,4518.615792,9606.026675,116366.255068,470.651337,366.258331,104.393646,0.000641,0.023103
79,79,194,0,0,1,1,1,3,39,2,1,4518.615792,3671.195371,1.23083,4518.615792,9606.026675,116366.255068,470.651337,366.258331,104.393646,0.000641,0.023103
