cat,stream,next_stream,prev_str01,prev_str02,strahler,horton,shreve,hack,topo_dim,scheidegger,drwal_old,length,stright,sinosoid,cum_length,flow_accum,out_dist,source_elev,outlet_elev,elev_drop,out_drop,gradient
205,205,234,0,0,1,1,1,3,26,2,1,606.294377,561.152785,1.080444,606.294377,2864.880616,62544.864189,352.091675,302.708557,50.539246,1.156128,0.083358
207,207,265,0,0,1,2,1,2,29,2,1,7062.17964,3281.834303,2.1519,7062.17964,17763.966711,81043.835492,341.129547,256.287201,84.842987,0.000641,0.012014
207,207,265,0,0,1,2,1,2,29,2,1,7062.17964,3281.834303,2.1519,7062.17964,17763.966711,81043.835492,341.129547,256.287201,84.842987,0.000641,0.012014
208,208,212,0,0,1,1,1,4,36,2,1,406.849023,396.79494,1.025338,406.849023,4281.509838,102040.896475,337.760223,331.193604,7.072845,0.506226,0.017384
208,208,212,0,0,1,1,1,4,36,2,1,406.849023,396.79494,1.025338,406.849023,4281.509838,102040.896475,337.760223,331.193604,7.072845,0.506226,0.017384
209,209,263,0,0,1,1,1,3,25,2,1,494.312393,461.713548,1.070604,494.312393,4135.808752,59411.566263,336.837128,262.903076,74.831024,0.896973,0.151384
209,209,263,0,0,1,1,1,3,25,2,1,494.312393,461.713548,1.070604,494.312393,4135.808752,59411.566263,336.837128,262.903076,74.831024,0.896973,0.151384
210,210,326,0,0,1,1,1,2,32,2,1,3065.047627,2657.590415,1.153318,3065.047627,8696.86339,81661.517934,336.787598,207.252106,136.287857,6.752365,0.044465
210,210,326,0,0,1,1,1,2,32,2,1,3065.047627,2657.590415,1.153318,3065.047627,8696.86339,81661.517934,336.787598,207.252106,136.287857,6.752365,0.044465
211,211,218,132,196,4,4,32,1,40,64,6,1070.460777,661.441938,1.618375,40890.729116,471138.478802,106292.915428,336.46579,324.411591,12.05484,0.000641,0.011261
211,211,218,132,196,4,4,32,1,40,64,6,1070.460777,661.441938,1.618375,40890.729116,471138.478802,106292.915428,336.46579,324.411591,12.05484,0.000641,0.011261
212,212,228,192,208,2,2,2,3,35,4,2,1035.009242,897.797899,1.152831,3217.786689,35580.604116,101634.047453,330.687378,310.32196,20.366058,0.000641,0.019677
212,212,228,192,208,2,2,2,3,35,4,2,1035.009242,897.797899,1.152831,3217.786689,35580.604116,101634.047453,330.687378,310.32196,20.366058,0.000641,0.019677
214,214,319,75,112,2,2,3,3,24,6,2,2826.399152,2180.376108,1.29629,10577.48614,59393.648663,57794.781258,326.512177,208.210373,118.302261,0.000458,0.041856
214,214,319,75,112,2,2,3,3,24,6,2,2826.399152,2180.376108,1.29629,10577.48614,59393.648663,57794.781258,326.512177,208.210373,118.302261,0.000458,0.041856
215,215,377,0,0,1,1,1,2,25,2,1,5843.963508,5004.994798,1.167626,5843.963508,5447.892835,65528.530967,326.972107,153.359131,173.614609,0.001633,0.029708
215,215,377,0,0,1,1,1,2,25,2,1,5843.963508,5004.994798,1.167626,5843.963508,5447.892835,65528.530967,326.972107,153.359131,173.614609,0.001633,0.029708
216,216,265,0,0,1,1,1,3,29,2,1,4634.349361,3396.78685,1.364333,4634.349361,27009.189825,78616.005213,326.502502,256.287018,70.215942,0.000458,0.015151
216,216,265,0,0,1,1,1,3,29,2,1,4634.349361,3396.78685,1.364333,4634.349361,27009.189825,78616.005213,326.502502,256.287018,70.215942,0.000458,0.015151
217,217,339,0,0,1,1,1,3,6,2,1,1395.473808,1172.101875,1.190574,1395.473808,10409.002618,13656.11946,324.967468,183.85936,141.108765,0.000656,0.101119
217,217,339,0,0,1,1,1,3,6,2,1,1395.473808,1172.101875,1.190574,1395.473808,10409.002618,13656.11946,324.967468,183.85936,141.108765,0.000656,0.101119
218,218,226,164,211,4,4,33,1,39,66,6,2551.522163,1754.781471,1.45404,43442.25128,482022.39879,105222.454651,324.41095,310.91748,13.493927,0.000458,0.005289
218,218,226,164,211,4,4,33,1,39,66,6,2551.522163,1754.781471,1.45404,43442.25128,482022.39879,105222.454651,324.41095,310.91748,13.493927,0.000458,0.005289
219,219,227,202,199,3,3,9,2,36,18,4,4217.344396,2683.546738,1.571556,20639.11588,54894.642815,104996.61489,322.683838,310.325073,12.359406,0.000641,0.002931
219,219,227,202,199,3,3,9,2,36,18,4,4217.344396,2683.546738,1.571556,20639.11588,54894.642815,104996.61489,322.683838,310.325073,12.359406,0.000641,0.002931
220,220,264,0,0,1,2,1,2,28,2,1,2704.583061,1900.397287,1.423167,2704.583061,11441.306433,69703.242492,322.49295,256.478729,66.014679,0.000458,0.024408
220,220,264,0,0,1,2,1,2,28,2,1,2704.583061,1900.397287,1.423167,2704.583061,11441.306433,69703.242492,322.49295,256.478729,66.014679,0.000458,0.024408
223,223,264,0,0,1,1,1,3,28,2,1,2483.271864,2184.525865,1.136756,2483.271864,10959.130729,69481.931296,314.586243,256.478912,58.107971,0.000641,0.0234
223,223,264,0,0,1,1,1,3,28,2,1,2483.271864,2184.525865,1.136756,2483.271864,10959.130729,69481.931296,314.586243,256.478912,58.107971,0.000641,0.0234
226,226,266,218,184,4,4,34,1,38,68,6,6239.102631,4016.982447,1.553181,49681.353911,572877.937162,102670.932488,310.917023,255.855255,55.326508,0.26474,0.008868
226,226,266,218,184,4,4,34,1,38,68,6,6239.102631,4016.982447,1.553181,49681.353911,572877.937162,102670.932488,310.917023,255.855255,55.326508,0.26474,0.008868
227,227,228,201,219,3,3,10,2,35,20,4,180.232283,201.013813,0.896616,20819.348163,94241.063157,100779.270494,310.324432,310.321777,0.003113,0.000458,1.7e-05
227,227,228,201,219,3,3,10,2,35,20,4,180.232283,201.013813,0.896616,20819.348163,94241.063157,100779.270494,310.324432,310.321777,0.003113,0.000458,1.7e-05
228,228,293,212,227,3,3,12,2,34,24,4,14499.963497,5565.903904,2.605141,35319.31166,184996.707463,100599.03821,310.32132,227.244019,83.077957,0.000656,0.00573
228,228,293,212,227,3,3,12,2,34,24,4,14499.963497,5565.903904,2.605141,35319.31166,184996.707463,100599.03821,310.32132,227.244019,83.077957,0.000656,0.00573
229,229,345,0,0,1,1,1,2,30,2,1,5294.209531,4295.806265,1.232413,5294.209531,19173.530787,77791.82939,309.416412,193.172638,129.651138,13.407364,0.024489
229,229,345,0,0,1,1,1,2,30,2,1,5294.209531,4295.806265,1.232413,5294.209531,19173.530787,77791.82939,309.416412,193.172638,129.651138,13.407364,0.024489
230,230,259,0,0,1,2,1,2,27,2,1,2039.095513,1784.308751,1.142793,2039.095513,7988.987958,68041.948824,303.92157,266.238281,37.683746,0.000458,0.018481
230,230,259,0,0,1,2,1,2,27,2,1,2039.095513,1784.308751,1.142793,2039.095513,7988.987958,68041.948824,303.92157,266.238281,37.683746,0.000458,0.018481
232,232,520,0,0,1,1,1,2,6,2,1,2404.088644,2195.817945,1.094849,2404.088644,3550.776386,12880.525721,302.861755,69.1772,235.802757,2.118202,0.098084
232,232,520,0,0,1,1,1,2,6,2,1,2404.088644,2195.817945,1.094849,2404.088644,3550.776386,12880.525721,302.861755,69.1772,235.802757,2.118202,0.098084
233,233,353,0,0,1,1,1,2,28,2,1,5277.971066,3933.563674,1.341778,5277.971066,14539.207866,72178.234207,302.419739,167.003876,136.952179,1.536316,0.025948
233,233,353,0,0,1,1,1,2,28,2,1,5277.971066,3933.563674,1.341778,5277.971066,14539.207866,72178.234207,302.419739,167.003876,136.952179,1.536316,0.025948
234,234,263,205,198,3,3,9,2,25,18,4,3021.315942,2301.767823,1.312607,18393.393677,112854.233167,61938.569812,301.552429,262.006561,39.546326,0.000458,0.013089
234,234,263,205,198,3,3,9,2,25,18,4,3021.315942,2301.767823,1.312607,18393.393677,112854.233167,61938.569812,301.552429,262.006561,39.546326,0.000458,0.013089
235,235,267,128,169,2,2,3,2,30,6,2,1595.696141,1443.993585,1.105058,4971.072292,27789.124651,73729.099849,299.179016,254.445679,45.086807,0.35347,0.028255
235,235,267,128,169,2,2,3,2,30,6,2,1595.696141,1443.993585,1.105058,4971.072292,27789.124651,73729.099849,299.179016,254.445679,45.086807,0.35347,0.028255
236,236,259,0,0,1,1,1,3,27,2,1,1277.087467,1137.718343,1.122499,1277.087467,6257.715176,67279.940778,299.554718,266.238281,33.316895,0.000458,0.026088
236,236,259,0,0,1,1,1,3,27,2,1,1277.087467,1137.718343,1.122499,1277.087467,6257.715176,67279.940778,299.554718,266.238281,33.316895,0.000458,0.026088
237,237,322,0,0,1,2,1,3,22,2,1,1083.269491,960.770909,1.1275,1083.269491,5916.922047,49981.071349,295.740112,205.365723,90.374847,0.000458,0.083428
237,237,322,0,0,1,2,1,3,22,2,1,1083.269491,960.770909,1.1275,1083.269491,5916.922047,49981.071349,295.740112,205.365723,90.374847,0.000458,0.083428
239,239,401,0,0,1,1,1,2,23,2,1,3488.135114,2856.577276,1.221089,3488.135114,6784.90943,57605.491846,293.638733,139.484833,155.885971,1.732071,0.04469
239,239,401,0,0,1,1,1,2,23,2,1,3488.135114,2856.577276,1.221089,3488.135114,6784.90943,57605.491846,293.638733,139.484833,155.885971,1.732071,0.04469
240,240,290,0,0,1,1,1,3,27,2,1,3804.867995,3290.420374,1.156347,3804.867995,10281.692078,74272.771305,293.438049,229.505615,65.942932,2.010498,0.017331
240,240,290,0,0,1,1,1,3,27,2,1,3804.867995,3290.420374,1.156347,3804.867995,10281.692078,74272.771305,293.438049,229.505615,65.942932,2.010498,0.017331
243,243,267,0,0,1,1,1,3,30,2,1,540.696849,454.106544,1.190683,540.696849,7763.632793,72674.100557,288.375031,254.477142,34.282822,0.384933,0.063405
243,243,267,0,0,1,1,1,3,30,2,1,540.696849,454.106544,1.190683,540.696849,7763.632793,72674.100557,288.375031,254.477142,34.282822,0.384933,0.063405
244,244,330,0,0,1,1,1,3,10,2,1,769.189382,661.968354,1.161973,769.189382,10981.693445,24088.047873,284.765411,195.954071,88.811798,0.000458,0.115462
244,244,330,0,0,1,1,1,3,10,2,1,769.189382,661.968354,1.161973,769.189382,10981.693445,24088.047873,284.765411,195.954071,88.811798,0.000458,0.115462
247,247,512,0,0,1,2,1,2,3,2,1,2781.890488,2462.472259,1.129714,2781.890488,9072.633891,5482.721963,281.330414,83.846169,197.484894,0.000648,0.070989
247,247,512,0,0,1,2,1,2,3,2,1,2781.890488,2462.472259,1.129714,2781.890488,9072.633891,5482.721963,281.330414,83.846169,197.484894,0.000648,0.070989
248,248,295,179,81,2,2,2,2,11,4,2,927.555822,845.033329,1.097656,3089.566241,13626.383703,25589.099309,275.429535,225.361053,53.185608,3.117126,0.05734
248,248,295,179,81,2,2,2,2,11,4,2,927.555822,845.033329,1.097656,3089.566241,13626.383703,25589.099309,275.429535,225.361053,53.185608,3.117126,0.05734
249,249,322,0,0,1,1,1,4,22,2,1,558.034128,460.958497,1.210595,558.034128,4101.12889,49455.835985,275.526642,205.365921,70.161377,0.000656,0.12573
249,249,322,0,0,1,1,1,4,22,2,1,558.034128,460.958497,1.210595,558.034128,4101.12889,49455.835985,275.526642,205.365921,70.161377,0.000656,0.12573
254,254,297,0,0,1,1,1,3,26,2,1,2595.253848,2132.890186,1.216778,2595.253848,7576.968498,72059.070887,273.793854,224.619385,50.565002,1.390533,0.019484
254,254,297,0,0,1,1,1,3,26,2,1,2595.253848,2132.890186,1.216778,2595.253848,7576.968498,72059.070887,273.793854,224.619385,50.565002,1.390533,0.019484
255,255,287,0,0,1,1,1,3,21,2,1,1376.260737,1271.322982,1.082542,1376.260737,5174.356335,47887.311229,270.890625,232.704407,38.685516,0.499298,0.028109
255,255,287,0,0,1,1,1,3,21,2,1,1376.260737,1271.322982,1.082542,1376.260737,5174.356335,47887.311229,270.890625,232.704407,38.685516,0.499298,0.028109
257,257,320,0,0,1,1,1,3,20,2,1,1793.265703,1588.057381,1.12922,1793.265703,5551.011213,46159.643054,269.224213,207.947784,62.387695,1.111267,0.03479
257,257,320,0,0,1,1,1,3,20,2,1,1793.265703,1588.057381,1.12922,1793.265703,5551.011213,46159.643054,269.224213,207.947784,62.387695,1.111267,0.03479
259,259,358,236,230,2,2,2,2,26,4,2,4814.581645,3957.489016,1.216575,6853.677158,328273.280544,66002.85331,266.237823,154.229263,112.008362,-0.000198,0.023264
259,259,358,236,230,2,2,2,2,26,4,2,4814.581645,3957.489016,1.216575,6853.677158,328273.280544,66002.85331,266.237823,154.229263,112.008362,-0.000198,0.023264
260,260,287,0,0,1,3,1,2,21,2,1,1725.015404,1449.531221,1.190051,1725.015404,7003.127774,48236.065895,263.630798,232.945145,31.42569,0.740036,0.018218
260,260,287,0,0,1,3,1,2,21,2,1,1725.015404,1449.531221,1.190051,1725.015404,7003.127774,48236.065895,263.630798,232.945145,31.42569,0.740036,0.018218
261,261,405,0,0,1,2,1,2,15,2,1,1797.794267,1565.301818,1.148529,1797.794267,7117.982025,30024.780295,262.887451,132.400421,130.487488,0.000458,0.072582
261,261,405,0,0,1,2,1,2,15,2,1,1797.794267,1565.301818,1.148529,1797.794267,7117.982025,30024.780295,262.887451,132.400421,130.487488,0.000458,0.072582
262,262,519,0,0,1,1,1,2,7,2,1,2109.998584,1801.792869,1.171055,2109.998584,6721.289165,14225.863487,262.41568,69.816956,193.187614,0.58889,0.091558
262,262,519,0,0,1,1,1,2,7,2,1,2109.998584,1801.792869,1.171055,2109.998584,6721.289165,14225.863487,262.41568,69.816956,193.187614,0.58889,0.091558
263,263,319,234,209,3,3,10,2,24,20,4,3948.871764,3003.168546,1.314902,22342.265441,132771.412874,58917.25387,262.006104,213.941528,53.796188,5.731613,0.013623
263,263,319,234,209,3,3,10,2,24,20,4,3948.871764,3003.168546,1.314902,22342.265441,132771.412874,58917.25387,262.006104,213.941528,53.796188,5.731613,0.013623
264,264,355,223,220,2,2,2,2,27,4,2,3302.597288,2122.084041,1.556299,6007.180349,582699.91739,66998.659432,256.478271,164.386047,92.092682,0.000458,0.027885
264,264,355,223,220,2,2,2,2,27,4,2,3302.597288,2122.084041,1.556299,6007.180349,582699.91739,66998.659432,256.478271,164.386047,92.092682,0.000458,0.027885
265,265,286,216,207,2,2,2,2,28,4,2,2441.415972,2011.697117,1.21361,9503.595612,34548.348321,73981.655852,256.28656,233.696548,22.590668,0.000656,0.009253
265,265,286,216,207,2,2,2,2,28,4,2,2441.415972,2011.697117,1.21361,9503.595612,34548.348321,73981.655852,256.28656,233.696548,22.590668,0.000656,0.009253
266,266,272,226,193,4,4,44,1,37,88,6,2531.532113,1982.393912,1.277008,52212.886024,550602.02824,96431.829856,255.590515,249.776825,5.814346,0.000656,0.002297
266,266,272,226,193,4,4,44,1,37,88,6,2531.532113,1982.393912,1.277008,52212.886024,550602.02824,96431.829856,255.590515,249.776825,5.814346,0.000656,0.002297
267,267,352,243,235,2,2,4,2,29,8,3,3365.220209,2831.592155,1.188455,8336.292501,36476.609009,72133.403708,254.092209,166.246704,88.059875,0.214371,0.026168
267,267,352,243,235,2,2,4,2,29,8,3,3365.220209,2831.592155,1.188455,8336.292501,36476.609009,72133.403708,254.092209,166.246704,88.059875,0.214371,0.026168
268,268,349,0,0,1,1,1,3,15,2,1,2852.01658,2231.069103,1.278318,2852.01658,15186.841497,33081.869607,253.969818,169.933853,84.036621,0.000656,0.029466
268,268,349,0,0,1,1,1,3,15,2,1,2852.01658,2231.069103,1.278318,2852.01658,15186.841497,33081.869607,253.969818,169.933853,84.036621,0.000656,0.029466
269,269,286,0,0,1,1,1,3,28,2,1,1485.58995,1269.677965,1.170053,1485.58995,37143.146248,73025.82983,253.749557,233.69635,20.053665,0.000458,0.013499
269,269,286,0,0,1,1,1,3,28,2,1,1485.58995,1269.677965,1.170053,1485.58995,37143.146248,73025.82983,253.749557,233.69635,20.053665,0.000458,0.013499
272,272,284,266,197,4,4,45,1,36,90,6,3946.995972,2507.885362,1.573834,56159.881996,666689.915769,93900.297743,249.776169,235.968018,13.808807,0.000656,0.003499
272,272,284,266,197,4,4,45,1,36,90,6,3946.995972,2507.885362,1.573834,56159.881996,666689.915769,93900.297743,249.776169,235.968018,13.808807,0.000656,0.003499
278,278,348,0,0,1,1,1,3,16,2,1,4082.719591,3114.651837,1.310811,4082.719591,17474.217325,35363.043345,245.474762,170.58316,74.892059,0.000458,0.018344
278,278,348,0,0,1,1,1,3,16,2,1,4082.719591,3114.651837,1.310811,4082.719591,17474.217325,35363.043345,245.474762,170.58316,74.892059,0.000458,0.018344
279,279,331,0,0,1,2,1,3,21,2,1,2584.320927,1392.914647,1.855333,2584.320927,12701.373216,46056.718199,244.407944,195.10585,49.41452,0.112427,0.019121
279,279,331,0,0,1,2,1,3,21,2,1,2584.320927,1392.914647,1.855333,2584.320927,12701.373216,46056.718199,244.407944,195.10585,49.41452,0.112427,0.019121
280,280,449,0,0,1,1,1,2,19,2,1,2045.49987,1805.655237,1.13283,2045.49987,19147.82721,42968.250772,243.211014,111.63018,131.817741,0.236908,0.064443
280,280,449,0,0,1,1,1,2,19,2,1,2045.49987,1805.655237,1.13283,2045.49987,19147.82721,42968.250772,243.211014,111.63018,131.817741,0.236908,0.064443
281,281,388,0,0,1,1,1,3,18,2,1,1320.819152,1168.5302,1.130325,1320.819152,16570.148023,39694.700662,241.122604,149.249817,91.873444,0.000656,0.069558
281,281,388,0,0,1,1,1,3,18,2,1,1320.819152,1168.5302,1.130325,1320.819152,16570.148023,39694.700662,241.122604,149.249817,91.873444,0.000656,0.069558
282,282,321,0,0,1,3,1,2,18,2,1,1501.051435,1235.754442,1.214684,1501.051435,7141.580647,36254.048819,240.497696,206.392197,34.106155,0.000656,0.022722
282,282,321,0,0,1,3,1,2,18,2,1,1501.051435,1235.754442,1.214684,1501.051435,7141.580647,36254.048819,240.497696,206.392197,34.106155,0.000656,0.022722
283,283,331,0,0,1,1,1,4,21,2,1,1397.349601,1224.711851,1.140962,1397.349601,5653.132316,44869.746873,239.719101,195.142609,44.725677,0.149185,0.032008
283,283,331,0,0,1,1,1,4,21,2,1,1397.349601,1224.711851,1.140962,1397.349601,5653.132316,44869.746873,239.719101,195.142609,44.725677,0.149185,0.032008
284,284,285,272,21,4,4,46,1,35,92,6,773.717946,686.254576,1.12745,56933.599942,587922.156827,89953.301771,235.967361,235.774063,0.193954,0.000656,0.000251
284,284,285,272,21,4,4,46,1,35,92,6,773.717946,686.254576,1.12745,56933.599942,587922.156827,89953.301771,235.967361,235.774063,0.193954,0.000656,0.000251
285,285,293,80,284,4,4,49,1,34,98,6,3080.509112,2687.826823,1.146097,60014.109054,650705.316804,89179.583825,235.773407,227.24382,8.530045,0.000458,0.002769
285,285,293,80,284,4,4,49,1,34,98,6,3080.509112,2687.826823,1.146097,60014.109054,650705.316804,89179.583825,235.773407,227.24382,8.530045,0.000458,0.002769
286,286,290,269,265,2,2,3,2,27,6,2,1072.33657,902.055641,1.18877,10575.932182,43177.421416,71540.23988,233.695892,227.705109,6.200775,0.209991,0.005782
286,286,290,269,265,2,2,3,2,27,6,2,1072.33657,902.055641,1.18877,10575.932182,43177.421416,71540.23988,233.695892,227.705109,6.200775,0.209991,0.005782
287,287,320,255,260,2,3,2,2,20,4,2,2144.67314,1686.352674,1.271782,3869.688544,24818.489418,46511.050492,232.205109,206.836975,25.368591,0.000458,0.011829
287,287,320,255,260,2,3,2,2,20,4,2,2144.67314,1686.352674,1.271782,3869.688544,24818.489418,46511.050492,232.205109,206.836975,25.368591,0.000458,0.011829
289,289,432,0,0,1,2,1,3,15,2,1,2592.601077,2093.327738,1.238507,2592.601077,13953.384607,29211.404084,229.668243,121.806488,107.995766,0.13401,0.041655
289,289,432,0,0,1,2,1,3,15,2,1,2592.601077,2093.327738,1.238507,2592.601077,13953.384607,29211.404084,229.668243,121.806488,107.995766,0.13401,0.041655
290,290,297,240,286,2,2,4,2,26,8,3,1004.086271,747.479161,1.343297,11580.018454,56490.055,70467.90331,227.495117,223.229309,4.266266,0.000458,0.004249
290,290,297,240,286,2,2,4,2,26,8,3,1004.086271,747.479161,1.343297,11580.018454,56490.055,70467.90331,227.495117,223.229309,4.266266,0.000458,0.004249
293,293,311,228,285,4,4,61,1,33,122,6,4118.171126,1870.281664,2.201899,64132.28018,920787.678983,86099.074713,227.243362,216.172714,11.071106,0.000458,0.002688
293,293,311,228,285,4,4,61,1,33,122,6,4118.171126,1870.281664,2.201899,64132.28018,920787.678983,86099.074713,227.243362,216.172714,11.071106,0.000458,0.002688
295,295,330,190,248,2,2,3,2,10,6,2,1342.684995,1122.926143,1.195702,4432.251236,32481.954235,24661.543486,222.243927,195.954269,26.290314,0.000656,0.01958
295,295,330,190,248,2,2,3,2,10,6,2,1342.684995,1122.926143,1.195702,4432.251236,32481.954235,24661.543486,222.243927,195.954269,26.290314,0.000656,0.01958
296,296,321,0,0,1,1,1,3,18,2,1,599.89002,543.4941,1.103765,599.89002,6716.476058,35352.887403,223.78508,206.391998,17.393539,0.000458,0.028995
296,296,321,0,0,1,1,1,3,18,2,1,599.89002,543.4941,1.103765,599.89002,6716.476058,35352.887403,223.78508,206.391998,17.393539,0.000458,0.028995
297,297,350,290,254,2,2,5,2,25,10,3,7104.812512,4832.771912,1.470132,18684.830965,85055.464339,69463.817039,223.228851,169.149185,54.080322,0.000656,0.007612
297,297,350,290,254,2,2,5,2,25,10,3,7104.812512,4832.771912,1.470132,18684.830965,85055.464339,69463.817039,223.228851,169.149185,54.080322,0.000656,0.007612
298,298,343,0,0,1,1,1,3,17,2,1,2265.712253,1941.021057,1.167279,2265.712253,8437.207803,34807.661989,221.285736,181.682632,40.235687,0.632584,0.017759
298,298,343,0,0,1,1,1,3,17,2,1,2265.712253,1941.021057,1.167279,2265.712253,8437.207803,34807.661989,221.285736,181.682632,40.235687,0.632584,0.017759
301,301,523,0,0,1,1,1,2,3,2,1,3601.992891,2960.412477,1.21672,3601.992891,718316.390074,7763.895702,218.770905,61.037567,157.740322,0.006985,0.043793
301,301,523,0,0,1,1,1,2,3,2,1,3601.992891,2960.412477,1.21672,3601.992891,718316.390074,7763.895702,218.770905,61.037567,157.740322,0.006985,0.043793
311,311,326,182,293,4,4,62,1,32,124,6,3384.43328,2249.107034,1.50479,67516.71346,937822.220928,81980.903587,216.172256,201.124771,15.672516,0.625031,0.004631
311,311,326,182,293,4,4,62,1,32,124,6,3384.43328,2249.107034,1.50479,67516.71346,937822.220928,81980.903587,216.172256,201.124771,15.672516,0.625031,0.004631
316,316,335,0,0,1,1,1,4,20,2,1,492.4366,451.799468,1.089945,492.4366,4027.325924,43593.436384,209.602844,192.066849,19.14505,1.609055,0.038878
316,316,335,0,0,1,1,1,4,20,2,1,492.4366,451.799468,1.089945,492.4366,4027.325924,43593.436384,209.602844,192.066849,19.14505,1.609055,0.038878
317,317,350,0,0,1,1,1,3,25,2,1,1509.331585,1354.37003,1.114416,1509.331585,8465.526748,63868.336112,208.720383,169.626556,39.571854,0.478027,0.026218
317,317,350,0,0,1,1,1,3,25,2,1,1509.331585,1354.37003,1.114416,1509.331585,8465.526748,63868.336112,208.720383,169.626556,39.571854,0.478027,0.026218
318,318,421,0,0,1,1,1,2,20,2,1,2376.595423,2209.891311,1.075435,2376.595423,2468.999377,52010.787898,208.212524,130.088928,79.684433,1.560837,0.033529
318,318,421,0,0,1,1,1,2,20,2,1,2376.595423,2209.891311,1.075435,2376.595423,2468.999377,52010.787898,208.212524,130.088928,79.684433,1.560837,0.033529
319,319,346,263,214,3,3,13,2,23,26,4,3441.750657,2375.20332,1.449034,25784.016098,188474.660124,54968.382106,208.209915,177.581207,30.629166,0.000458,0.008899
319,319,346,263,214,3,3,13,2,23,26,4,3441.750657,2375.20332,1.449034,25784.016098,188474.660124,54968.382106,208.209915,177.581207,30.629166,0.000458,0.008899
